id_img,label
27828,happy
2791,angry
27967,sad
27982,sad
28015,neutral
28058,angry
28062,neutral
28120,angry
28144,surprise
28148,angry
28149,angry
28207,angry
28248,angry
28288,angry
28300,angry
28401,angry
28438,fear
28498,sad
28509,angry
28543,sad
28547,angry
28560,angry
28585,angry
28614,angry
28618,neutral
28620,angry
28660,angry
28707,surprise
28720,angry
28731,sad
28737,surprise
28743,angry
28749,angry
28800,angry
28840,sad
28867,angry
28884,neutral
2890,sad
28932,sad
28952,angry
29085,angry
29119,happy
29132,happy
29202,angry
29266,angry
29319,neutral
2933,angry
29414,angry
29471,neutral
29477,neutral
29493,angry
29523,angry
29527,sad
29554,angry
29571,angry
29581,angry
29588,angry
29614,happy
29669,fear
29685,sad
29730,angry
298,sad
29818,surprise
29866,happy
29929,sad
29931,surprise
29947,angry
29977,angry
29980,neutral
30002,happy
30004,neutral
30015,happy
30024,angry
30058,angry
30059,neutral
30082,angry
30085,sad
30171,angry
3021,angry
30260,neutral
30273,sad
30290,neutral
30305,angry
30320,neutral
30325,fear
30394,surprise
30415,neutral
30420,fear
30456,neutral
30458,neutral
30460,sad
30490,neutral
30509,happy
30535,fear
30563,neutral
30584,surprise
30619,happy
30901,angry
30933,sad
30944,happy
3099,neutral
31033,angry
31042,angry
31081,neutral
31083,neutral
31138,fear
31142,happy
31203,angry
3121,angry
3137,angry
31491,angry
31529,sad
31544,sad
31609,happy
31635,neutral
31693,sad
31703,angry
3176,sad
31849,surprise
3186,angry
31873,angry
3188,fear
31928,angry
32023,sad
32024,sad
32153,fear
32161,neutral
32223,sad
32231,angry
3226,angry
32278,angry
32281,angry
32298,angry
32336,fear
32352,angry
32367,fear
32454,surprise
32464,sad
32473,angry
3248,angry
32481,neutral
32506,sad
32512,angry
32575,neutral
32584,angry
32617,sad
32662,happy
32755,sad
32777,angry
33015,angry
3303,sad
33105,angry
33131,angry
33221,angry
3327,sad
33301,happy
33308,angry
3334,sad
33352,angry
33444,sad
33450,angry
33459,angry
33494,angry
33560,neutral
33573,angry
33633,angry
33666,sad
3370,angry
33729,angry
3377,angry
338,angry
33809,angry
33829,neutral
33890,neutral
33924,sad
33926,fear
3393,sad
33935,sad
33977,happy
33987,sad
33998,angry
34036,happy
34040,angry
3412,angry
34138,angry
34151,angry
34175,neutral
34178,angry
34184,angry
34238,angry
34259,fear
34352,fear
34359,happy
34363,neutral
34448,sad
34474,angry
3449,angry
34507,sad
34581,angry
34592,angry
34596,sad
34620,angry
3467,angry
34714,angry
34778,angry
34879,surprise
35009,angry
35010,neutral
35028,sad
35041,angry
35059,angry
35145,sad
35149,surprise
35162,angry
35210,sad
3522,sad
35261,fear
35298,sad
35407,angry
35425,angry
35439,angry
35447,sad
35514,angry
3558,angry
3564,sad
35669,neutral
35681,surprise
35682,angry
35731,sad
35753,sad
35805,angry
35809,angry
35820,angry
35828,happy
35881,sad
35884,neutral
3599,sad
3632,angry
377,sad
38,angry
3802,angry
3819,sad
3839,sad
3862,neutral
3870,happy
3913,sad
4015,angry
404,fear
4060,neutral
4077,angry
4100,happy
4196,sad
4229,neutral
4306,angry
4317,neutral
4324,angry
4349,sad
4384,angry
4396,fear
4397,sad
4459,angry
4468,angry
4502,happy
4579,angry
4616,angry
4637,neutral
4660,sad
4665,angry
4670,sad
4700,neutral
4751,surprise
4807,fear
4878,sad
4937,sad
5010,angry
5060,happy
5064,neutral
521,sad
5220,angry
5233,angry
5244,angry
5259,fear
5312,sad
5317,neutral
5400,angry
5422,surprise
5432,sad
5434,fear
5459,angry
5519,angry
5564,fear
5570,angry
5582,sad
5607,angry
5610,neutral
5637,happy
5732,angry
5739,fear
5780,angry
5810,fear
5822,sad
5859,sad
5883,sad
5888,sad
589,surprise
5902,angry
5962,fear
6009,angry
6017,angry
6075,angry
608,sad
6088,sad
6119,angry
6129,angry
6155,angry
6225,happy
6232,sad
624,sad
6274,angry
6278,angry
6283,angry
6321,neutral
633,angry
6347,angry
6364,neutral
6365,neutral
6375,angry
6390,sad
6420,angry
6426,sad
6471,angry
6484,angry
65,angry
654,sad
6547,sad
6555,neutral
6561,angry
6566,angry
6580,angry
6581,angry
6584,surprise
6618,angry
6621,sad
665,angry
6652,happy
6726,angry
6739,angry
6745,neutral
676,sad
6766,fear
6809,happy
6890,neutral
6923,fear
6955,angry
6965,angry
7015,fear
7056,angry
7103,neutral
7136,happy
7174,neutral
7219,neutral
7257,angry
7261,sad
727,angry
7284,happy
7291,sad
7409,angry
7492,angry
7550,fear
7559,fear
7589,happy
764,neutral
7655,angry
7668,fear
7729,angry
7777,angry
7793,sad
7811,sad
7886,happy
7919,sad
7937,fear
7979,angry
8000,angry
8001,angry
8052,angry
8096,sad
8103,neutral
8130,angry
8151,sad
816,angry
8267,neutral
8275,angry
8299,sad
8402,fear
842,sad
854,angry
8555,neutral
8581,sad
8593,sad
861,angry
8661,neutral
8685,angry
8719,neutral
8734,happy
8902,angry
8916,angry
8969,angry
9012,angry
9059,neutral
9100,angry
9156,surprise
9266,angry
9293,fear
9331,angry
9400,angry
9567,fear
9615,angry
966,angry
9691,neutral
9698,neutral
9715,angry
9748,angry
9785,fear
9802,happy
9811,neutral
9862,neutral
9884,sad
9931,angry
10053,disgust
10435,disgust
10532,neutral
1115,fear
11222,disgust
11529,disgust
11639,disgust
12417,disgust
12753,disgust
13372,angry
13597,fear
13652,disgust
13847,angry
14041,fear
14869,fear
14954,sad
14958,disgust
15110,sad
16021,happy
16054,happy
16121,disgust
16264,angry
16718,disgust
17260,angry
18077,angry
1843,fear
18464,disgust
18716,angry
19649,angry
19734,disgust
19770,fear
19801,disgust
19831,disgust
20761,disgust
21744,neutral
21765,disgust
21851,fear
22320,disgust
2275,fear
23141,disgust
23153,fear
23665,angry
23876,sad
24578,angry
25267,angry
25538,neutral
25541,sad
26859,happy
2732,sad
2742,disgust
28332,angry
28390,surprise
28710,happy
28987,angry
29158,angry
29269,disgust
30347,sad
30428,disgust
30499,disgust
30601,angry
30719,disgust
30761,disgust
30907,neutral
3101,angry
31232,angry
31323,neutral
31796,fear
31828,disgust
32487,surprise
32681,disgust
33209,neutral
33284,disgust
33561,disgust
33670,angry
33995,angry
34022,angry
34432,sad
34505,angry
34519,angry
3521,fear
35376,disgust
35580,disgust
3690,disgust
3778,disgust
4002,sad
4004,angry
4265,fear
4312,angry
4481,fear
4737,sad
5085,angry
533,disgust
573,disgust
6231,angry
6926,disgust
7068,surprise
7192,disgust
7405,angry
7455,disgust
7592,disgust
7835,disgust
807,neutral
8415,disgust
8585,disgust
8726,fear
8893,disgust
8948,sad
9043,disgust
9297,angry
9460,disgust
9504,fear
10029,surprise
10043,fear
10044,sad
1008,fear
10099,neutral
101,neutral
10189,sad
10263,neutral
10267,fear
10278,angry
10292,angry
10355,fear
10409,surprise
10437,fear
10443,sad
10445,sad
10458,fear
10489,fear
10493,surprise
10534,surprise
1075,sad
10758,sad
1079,sad
10797,fear
10832,neutral
10933,fear
10944,surprise
10968,neutral
10979,fear
11030,fear
11036,angry
11039,neutral
11054,neutral
11057,neutral
11104,sad
11112,surprise
11137,surprise
11143,fear
11146,happy
1116,fear
1128,surprise
1133,sad
11353,surprise
11360,happy
1137,neutral
11381,fear
11412,angry
11416,sad
11471,angry
11536,fear
1154,happy
11559,surprise
11587,neutral
11653,sad
11682,fear
11687,sad
1169,neutral
11704,surprise
11706,neutral
11727,sad
11729,sad
11747,neutral
11754,neutral
11774,sad
11816,fear
11855,angry
11904,fear
1193,surprise
11944,fear
11968,surprise
11999,sad
12063,neutral
12125,neutral
12255,fear
12259,happy
12313,surprise
12334,angry
12350,surprise
12383,happy
12431,surprise
12440,neutral
12472,neutral
12496,sad
12527,fear
12578,neutral
12592,fear
12634,angry
12674,neutral
12676,angry
12698,surprise
12712,neutral
12737,surprise
12809,sad
12891,sad
12948,surprise
12986,fear
12988,sad
13067,neutral
13071,neutral
131,sad
13114,sad
13121,sad
13152,fear
13179,sad
13233,neutral
1325,neutral
13250,angry
13252,neutral
13301,angry
13306,angry
13308,fear
13310,angry
13362,sad
13394,neutral
13405,sad
1343,angry
13482,fear
13486,sad
13518,sad
13549,surprise
13561,surprise
13585,angry
13587,fear
13593,sad
13596,happy
13638,sad
13664,surprise
1367,fear
13683,fear
13694,surprise
13798,surprise
13855,fear
1389,sad
13899,sad
13913,sad
13921,sad
13928,surprise
13933,neutral
13939,fear
13965,angry
13971,happy
1401,neutral
14011,fear
14033,sad
14037,fear
14044,sad
14057,happy
14082,fear
1410,surprise
14114,angry
14117,sad
14268,fear
1429,fear
14306,sad
1441,sad
14444,neutral
14452,fear
14509,fear
14529,surprise
14551,surprise
14605,fear
14620,angry
14637,fear
1465,angry
14722,fear
1474,fear
14744,neutral
14747,neutral
14786,sad
14789,sad
148,angry
1485,surprise
14891,fear
14987,fear
15001,fear
15012,angry
15040,surprise
1506,neutral
15088,sad
15134,sad
15191,sad
15198,fear
15260,fear
15268,sad
15279,sad
15280,sad
1534,sad
15503,angry
15539,neutral
15544,surprise
15578,fear
15615,surprise
15622,angry
15663,neutral
15668,sad
15678,fear
1576,sad
15778,fear
15859,sad
15870,fear
15881,surprise
15921,angry
15950,angry
15984,fear
1599,neutral
15999,sad
16039,fear
1606,sad
16071,surprise
16113,neutral
16134,fear
16226,sad
16277,fear
16318,fear
16330,surprise
16346,fear
16374,surprise
16395,sad
16429,neutral
16440,surprise
16450,surprise
16486,surprise
16489,angry
16501,neutral
16503,sad
16523,neutral
16539,sad
1654,fear
16559,sad
1657,surprise
1660,angry
16609,sad
16632,angry
16674,fear
16775,fear
16788,fear
16802,fear
16811,neutral
16830,fear
16915,sad
16930,sad
16954,neutral
16977,happy
16990,sad
17105,sad
17107,fear
17114,fear
17180,fear
17191,fear
17213,fear
17217,fear
1722,fear
17236,fear
1727,happy
17314,fear
17334,sad
17369,sad
17449,sad
17479,fear
17503,angry
17550,sad
17558,sad
1756,fear
17587,sad
17631,sad
17668,fear
17685,fear
17707,sad
17710,fear
17762,sad
17816,sad
17831,fear
17834,happy
17901,fear
17930,surprise
17932,angry
17934,happy
1796,sad
1799,neutral
18006,angry
18010,fear
18068,neutral
18073,surprise
18104,fear
18106,angry
18108,surprise
18117,angry
18148,surprise
18203,angry
18291,sad
18299,fear
18309,surprise
18317,fear
18325,angry
18336,sad
18364,surprise
1838,fear
18404,fear
18513,angry
18517,happy
18523,sad
18527,fear
18542,fear
18569,angry
1857,sad
18574,angry
18641,angry
18713,sad
1873,surprise
18753,sad
18757,sad
18763,fear
18905,fear
18908,fear
18911,surprise
18960,sad
18974,disgust
18976,fear
18984,sad
19000,sad
19020,surprise
19064,fear
19089,fear
19119,fear
19188,sad
19216,sad
19226,neutral
19235,surprise
19252,sad
1929,fear
19349,happy
1939,neutral
19454,neutral
19473,disgust
19497,neutral
19559,angry
19599,fear
19612,sad
19644,neutral
19682,sad
19740,surprise
19754,angry
19810,angry
19841,fear
1986,neutral
19888,fear
19896,angry
19897,neutral
19995,fear
200,sad
20037,surprise
20058,fear
20062,happy
20083,fear
20135,fear
20194,angry
20214,sad
20265,happy
20337,neutral
20411,happy
20424,surprise
20450,surprise
20461,fear
2047,sad
20476,fear
20495,sad
20508,fear
20526,happy
20579,fear
20598,happy
20617,surprise
20715,sad
20831,neutral
20843,happy
20851,sad
20897,sad
20970,neutral
2098,sad
21,fear
21070,fear
21101,sad
21102,surprise
21227,fear
21230,sad
21250,fear
21269,happy
21280,fear
21352,sad
21360,fear
21387,surprise
21420,fear
21464,sad
21499,happy
21500,sad
21556,fear
21559,surprise
21598,neutral
21615,neutral
21654,sad
21686,angry
21697,happy
2178,surprise
21833,fear
21858,neutral
21877,fear
21946,surprise
21967,fear
22050,surprise
22074,surprise
22102,sad
22130,fear
22166,surprise
2226,angry
22326,surprise
22349,neutral
224,surprise
22458,angry
22485,sad
22520,surprise
22607,neutral
22640,sad
22662,fear
22756,angry
22791,angry
22827,fear
22839,fear
22840,neutral
22917,neutral
22944,happy
22988,angry
22997,neutral
23038,sad
23083,sad
23100,surprise
23126,fear
23142,happy
23184,fear
23192,sad
23209,surprise
23260,fear
23305,surprise
23332,sad
23362,sad
23368,fear
23389,fear
23403,sad
23427,sad
23447,neutral
23463,fear
23477,sad
23517,fear
23540,surprise
23561,fear
23566,fear
2357,angry
23718,surprise
23731,sad
23767,fear
23778,sad
2378,fear
23791,sad
2391,fear
24016,sad
24035,neutral
24088,fear
24089,neutral
24131,surprise
2416,sad
24165,fear
24185,angry
24213,fear
24220,neutral
2426,fear
24452,angry
24479,sad
24482,sad
24539,neutral
24554,happy
24562,surprise
24579,sad
24621,surprise
24625,fear
24694,fear
24721,fear
24753,angry
24763,fear
24778,happy
24822,sad
24880,neutral
24948,neutral
24963,sad
24978,sad
24991,sad
25045,fear
25046,fear
25061,angry
25074,surprise
25108,surprise
25109,sad
25133,fear
25162,fear
25191,neutral
25202,sad
25220,sad
25242,fear
25247,sad
25298,sad
25306,neutral
25327,sad
25359,neutral
25439,sad
25481,neutral
25496,neutral
25555,sad
25570,surprise
25577,sad
25590,sad
25605,fear
25621,fear
25638,fear
25647,angry
25710,fear
258,sad
25820,fear
25914,sad
2592,angry
2593,sad
26082,fear
26091,angry
26097,sad
26131,neutral
26210,angry
26250,fear
26275,angry
26283,neutral
26363,sad
26377,fear
26385,fear
26394,sad
264,fear
26402,sad
26409,surprise
2641,fear
26454,angry
26469,surprise
2651,neutral
2657,neutral
26582,sad
26726,sad
2681,sad
26842,disgust
26895,neutral
26916,surprise
26927,angry
26973,surprise
26980,fear
270,fear
27006,angry
27077,fear
27094,sad
27098,surprise
27103,fear
27145,happy
27300,fear
27308,neutral
27359,fear
27363,fear
27369,sad
27488,fear
27503,angry
27509,happy
27591,sad
27635,fear
27709,sad
27764,neutral
27772,fear
27806,sad
27846,fear
27868,sad
27889,surprise
2789,sad
27899,sad
27910,sad
27937,neutral
28050,angry
28101,fear
28189,sad
28210,fear
28243,sad
28267,fear
28308,angry
28331,happy
28417,fear
28453,surprise
28503,fear
28515,surprise
28548,fear
2858,fear
2860,fear
28627,fear
28701,neutral
28704,surprise
28724,surprise
28729,sad
28734,neutral
28859,happy
29005,sad
29026,fear
29027,fear
29043,fear
2906,sad
29068,fear
29126,surprise
29152,sad
29219,sad
2927,neutral
29284,fear
29285,angry
29291,fear
29315,disgust
29327,sad
29349,surprise
29389,angry
29478,sad
29528,surprise
29536,sad
29603,angry
29629,neutral
29674,angry
297,fear
29701,sad
29709,fear
29713,fear
29720,fear
29731,angry
29733,sad
29735,neutral
29738,neutral
29795,sad
29869,fear
2987,happy
29871,sad
2988,surprise
29892,angry
29912,neutral
29924,angry
29990,sad
3000,fear
30062,happy
30074,sad
30196,neutral
30206,sad
30237,fear
30253,neutral
30316,fear
30333,fear
3036,sad
30482,fear
30564,fear
3057,sad
30594,fear
30638,sad
30735,angry
30774,angry
30798,sad
3087,neutral
30936,neutral
31007,neutral
31105,angry
31107,happy
31116,fear
3112,fear
31130,fear
31157,fear
31159,surprise
31188,fear
3124,fear
31286,fear
31330,fear
31341,neutral
31357,fear
31375,neutral
31395,sad
31398,angry
314,fear
31421,sad
31461,neutral
31526,sad
31535,sad
31569,fear
31625,surprise
31638,sad
31655,sad
3170,surprise
31738,sad
31782,fear
31821,fear
31855,fear
31860,fear
31866,sad
31903,fear
31916,fear
31940,sad
31954,neutral
31973,sad
31979,neutral
32076,neutral
32097,sad
32103,sad
32180,neutral
32279,fear
32323,surprise
32349,fear
32351,angry
32438,happy
32461,fear
32463,neutral
32485,sad
32507,neutral
32551,fear
32569,fear
32619,neutral
32623,angry
32642,fear
32682,neutral
32688,sad
3269,fear
32692,sad
32696,surprise
32758,sad
32766,sad
32799,fear
32829,sad
32876,fear
32879,surprise
32889,angry
32931,angry
32940,surprise
32941,neutral
32946,fear
3296,angry
3297,sad
32996,neutral
33007,happy
33051,sad
33097,fear
3314,fear
33215,fear
33258,happy
33299,fear
33358,angry
33390,sad
33410,angry
33419,surprise
33440,surprise
33490,neutral
33519,sad
33535,sad
33548,fear
33559,angry
33587,fear
33608,sad
33617,fear
33644,surprise
33673,surprise
33674,neutral
33701,fear
33718,sad
33806,sad
33855,sad
3391,fear
33919,fear
33940,angry
340,sad
3402,sad
34024,surprise
34063,sad
3409,angry
34097,sad
341,happy
34100,happy
34117,neutral
34120,sad
34143,fear
34201,fear
34277,sad
34325,surprise
34356,neutral
34382,fear
34396,happy
34415,sad
34462,fear
34465,fear
34522,neutral
34545,neutral
34613,surprise
34656,fear
34659,fear
34675,fear
3472,neutral
34730,happy
34755,surprise
34878,surprise
34897,neutral
34968,angry
34972,fear
35022,fear
35120,sad
35151,surprise
35202,fear
35207,fear
35230,fear
35238,fear
35250,sad
35257,disgust
35279,neutral
35322,neutral
35334,neutral
35362,angry
35363,fear
35394,fear
35410,sad
35427,fear
35453,fear
35541,fear
35592,fear
35629,fear
3565,angry
35697,fear
35709,angry
3584,surprise
35851,sad
3601,neutral
3645,sad
365,angry
3709,surprise
3714,disgust
3719,fear
3722,surprise
3736,surprise
3739,sad
3742,neutral
3783,neutral
3785,neutral
3836,sad
3837,neutral
3985,fear
4033,surprise
4040,fear
4064,sad
4098,angry
414,fear
418,neutral
4200,fear
4217,sad
4234,neutral
4296,sad
4308,fear
4316,surprise
4340,fear
4411,fear
4453,fear
4516,happy
452,happy
4523,fear
454,sad
4540,fear
4547,angry
460,fear
4650,fear
4821,happy
483,sad
4858,fear
4901,neutral
4917,neutral
4975,surprise
4979,sad
4986,fear
500,sad
5023,surprise
504,sad
507,surprise
5074,fear
5097,sad
5117,angry
5184,fear
5222,surprise
5253,surprise
5263,fear
5283,sad
5360,fear
538,fear
546,sad
5472,sad
5514,neutral
5567,neutral
5622,fear
5638,neutral
5654,sad
5717,neutral
5736,surprise
5809,surprise
5858,sad
5957,angry
5961,sad
5989,happy
5992,neutral
6035,sad
6037,fear
6054,sad
6059,fear
6062,angry
6064,fear
6091,fear
6106,sad
6152,sad
6153,neutral
6176,angry
6179,sad
6214,fear
6311,sad
6345,neutral
6346,neutral
6366,surprise
6469,happy
6495,fear
6515,angry
6608,fear
6732,fear
6747,surprise
6808,fear
6814,sad
6876,sad
689,sad
6902,happy
6909,fear
6973,fear
6988,fear
7027,sad
7038,surprise
7102,sad
712,sad
7129,fear
7146,sad
7150,fear
7158,fear
7182,fear
7270,sad
7271,sad
729,fear
73,fear
7302,surprise
7305,fear
7350,fear
7394,neutral
741,neutral
7517,fear
7542,surprise
7580,neutral
7681,surprise
7684,fear
7748,fear
7749,sad
7756,fear
7786,fear
7819,sad
7846,sad
7875,sad
7894,neutral
794,neutral
7980,fear
8035,fear
8040,sad
8043,fear
8067,happy
8119,sad
8163,neutral
8177,happy
8178,sad
8239,surprise
8350,fear
8433,fear
8454,sad
8474,angry
8481,neutral
85,neutral
8556,angry
859,happy
8611,fear
8637,fear
8645,fear
8672,sad
872,fear
8754,fear
8795,happy
8797,sad
8818,surprise
886,sad
9037,fear
9040,angry
9101,fear
911,angry
9179,neutral
9205,surprise
9232,surprise
9251,angry
9261,neutral
9281,fear
9302,sad
9333,fear
9369,surprise
9370,angry
9474,sad
949,sad
9602,angry
9606,fear
9842,angry
9898,angry
10019,happy
10023,sad
10074,happy
10096,happy
10106,happy
10126,sad
10138,happy
10141,surprise
1020,sad
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,neutral
10276,happy
10312,happy
10317,happy
10344,happy
10362,happy
10367,happy
10370,happy
10432,happy
10456,angry
10467,happy
10468,angry
10480,happy
10528,happy
10540,happy
10552,happy
1056,happy
10571,fear
1058,happy
10622,happy
10638,neutral
10640,happy
10644,happy
10647,happy
10683,happy
10703,happy
1074,happy
10770,sad
10773,happy
10792,surprise
1081,happy
10811,happy
10841,happy
10879,fear
10903,happy
10935,happy
10956,happy
10992,happy
11019,happy
1111,happy
11150,happy
11208,neutral
1121,happy
11236,neutral
1130,angry
11345,happy
11349,happy
11392,happy
1141,happy
11500,happy
11508,happy
11516,happy
1152,happy
11530,happy
11549,happy
11552,happy
11558,happy
11573,surprise
11575,happy
11588,happy
1159,surprise
11594,happy
11604,angry
11614,happy
11637,happy
11646,happy
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,neutral
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,fear
11842,happy
11850,happy
11885,neutral
11927,happy
12011,happy
1202,happy
12024,happy
12098,happy
12120,happy
12129,neutral
12141,happy
12191,happy
12239,happy
12257,sad
12284,happy
12321,happy
12329,happy
12349,happy
12359,happy
12376,happy
12379,happy
12381,surprise
12410,happy
1246,happy
12487,happy
12492,sad
12497,surprise
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,happy
12725,happy
12729,happy
12772,happy
12776,happy
12789,neutral
12861,happy
12904,happy
12936,neutral
12951,happy
12956,happy
12957,happy
13037,surprise
13073,happy
1309,happy
13105,happy
13108,happy
13127,neutral
13139,happy
13151,sad
1316,happy
13204,happy
13228,happy
13283,happy
13317,happy
13322,happy
1334,happy
13348,happy
13353,neutral
13363,happy
13366,sad
13385,neutral
1341,happy
13427,happy
13428,happy
