id,Price_euros
1240,1066.9021
41,1511.9141500000007
719,1209.3878999999997
298,2207.1007999999997
935,2059.9989500000006
826,1068.9569499999998
278,1354.9798500000002
477,1599.7953999999997
542,309.13777500000003
151,694.0205000000001
900,346.4781000000001
1124,828.8107000000001
1216,373.6748999999999
459,799.0340000000002
584,413.839675
294,652.1385499999999
1076,697.0790999999997
91,1595.2848499999998
632,1281.1754499999995
1117,376.12982500000004
457,944.2987500000006
326,631.9456500000001
925,2414.972499999999
398,373.28102500000006
940,1568.5508000000002
363,687.1324249999994
906,640.7535999999999
820,750.77845
1020,1202.3392499999998
556,1345.3986999999993
384,1308.679999999999
885,1026.5323999999994
1285,1283.7928
438,554.1541499999997
837,1890.51525
979,1183.2701499999987
548,528.84485
170,842.81005
62,1587.219
309,489.0
816,1585.11805
22,390.57469999999995
285,2377.0768500000004
668,665.3728499999999
417,1314.8280500000005
685,1466.4352999999996
1049,619.6503500000003
440,720.3200000000037
299,1560.5541
1188,811.62455
552,659.6946499999999
586,471.6813499999979
783,1123.0603999999992
1070,849.4146
1210,1069.19
1014,285.94300000000004
501,1494.7757000000001
140,1068.3250500000004
235,553.9865000000002
317,844.2127499999998
861,985.0634750000012
257,1160.3404499999988
1200,329.85700000000014
371,1205.29265
1112,288.04650000000004
419,2129.3920000000003
385,635.8954499999998
1281,1240.2747500000003
524,1755.7727499999999
1015,543.9913499999992
1236,564.5749500000001
1036,1435.5039
